fecha_hora,flujo_cond_klb_hr_value,flujo_cana_ton_value,jcla_c1_m3_hr_value,jcla_c2_m3_hr_value,jcla_c3_m3_hr_value,jcla_c4_m3_hr_value,cond_c1_m3_hr_value,cond_c2_m3_hr_value,cond_c3_m3_hr_value,cond_c4_m3_hr_value,brix_mel_value,Indicador_1,Indicador_2
2025-03-07 04:30:00,309.59659756695237,427.32841807551523,241.88392792942855,239.1419387672381,0.11733588297714286,0.115737602,77.74402346635239,85.666212440143,0.019633333333333336,6.862888485338095,66.97806706204761,723.384029239912,81.68492268041237
2025-03-07 06:30:00,310.31472304116807,422.8502553618385,263.9371420852439,260.9487086884622,0.11657348458,0.115737602,75.74387368520833,85.63090794339455,0.02098872222222222,4.969797004376111,62.69109659708334,721.7496750881759,83.86875343218011
2025-03-07 08:30:00,319.3264916566667,417.7816632622549,267.7379329093055,257.4220475006667,0.116364513935,0.115737602,77.491035181625,88.01897367530239,0.21179930235916666,7.047919682268611,64.79737966602778,755.734473705601,83.27164009111617
2025-03-07 10:30:00,325.76748248697874,,264.76900605055556,258.21438390994444,0.116975351205,0.115737602,79.61571228238888,90.3888121857069,0.08034713765805555,2.570550791025,63.55791728214583,800.1481760578409,84.28303905831996
2025-03-07 12:30:00,322.6841402857023,413.5745485285222,254.422981467679,248.0977392996378,0.11712426020117024,0.115737602,78.75971100329897,90.24049251084128,0.0007195040401225968,2.863006654743661,62.34632678543872,760.0171348777903,83.0397091722595
2025-03-07 14:30:00,314.5269039430359,421.2648632828166,259.03742108946346,253.28237921865443,0.11668679823185987,0.115737602,77.51011555707257,86.89544138050697,7.239366138448708e-05,0.024325954637475677,64.13760325333564,751.2647210152413,83.55263157894737
2025-03-07 16:30:00,319.61642469644187,408.80668741964473,242.3613384261111,234.0784964578611,0.11628414060999999,0.115737602,77.83123139485276,88.73625921118648,0.01749319472,-0.0217,64.35021265082638,762.1695557456932,82.52528256989888
2025-03-07 18:30:00,325.10401945728927,,235.57536978704528,237.36151313113368,0.11593049797999999,0.115737602,76.99031330950278,87.27804090795884,0.010416,-0.0217,63.90953454974306,769.2165216518334,83.17583046964491
2025-03-07 20:30:00,324.6372513382902,369.74155991551555,240.7476595646977,233.32795694856506,0.11588271739314572,0.115737602,79.89899390164112,90.18109178795004,0.02027308442463082,-0.0217,59.892985194970734,818.9137872753877,82.85923753665689
2025-03-07 22:30:00,308.9859139456389,342.5107367436344,228.23717138549998,223.47500304713887,0.115785825995,0.115737602,78.6893533155,85.95944666865833,0.02168191666666667,-0.0217,65.42798835425,898.4028284687192,81.97852760736197
2025-03-08 00:30:00,317.82599436050003,357.2762502095642,235.0637128461389,232.68294199255558,0.11583404999000001,0.115737602,79.46156422728333,89.62717266954141,0.021489027777777777,-0.0217,59.91112644135417,910.5941231956372,82.00061274509804
2025-03-08 02:30:00,317.10800532049996,,235.66728449533335,234.15894993608333,0.11673423123,0.115737602,79.52594327927501,89.2418794566,0.020819944444444446,-0.0217,64.37874464719445,887.8297427585713,82.5874333135744
2025-03-08 04:30:00,309.77283395057117,336.6294163734829,231.3626750361382,227.67822705293955,0.11599558492114795,0.115737602,78.54602857303428,85.52639995738646,0.02167581499024798,-0.0217,66.50951943875349,869.1696894944183,83.2939787485242
2025-03-08 06:30:00,304.72386155342707,346.2380322011944,136.96871665195974,225.74419838629868,86.15801271856111,0.13092816042888888,49.4418652091075,84.61228510765635,25.2545324414875,-0.01401454141111111,60.453539737180556,800.3622018374855,82.08841463414635
2025-03-08 08:30:00,306.841934978136,352.7415523821534,0.22345394422472223,216.1869098583611,222.96181939858332,0.15576351784999998,0.8286915780030555,78.7578302931043,86.89844622082501,-0.0002230277777777778,66.23459666305556,877.6515675335029,81.47856242118537
2025-03-08 10:30:00,312.25427131252775,,0.22499711243777776,220.09607602483334,227.08964914927776,0.15508838192000002,0.04823427777777778,80.4546819517471,90.98860094789444,0.01755353840472222,67.18374885448611,897.3473605746367,82.76115023474179
2025-03-08 12:30:00,308.8100112022848,344.19538413832004,0.22518686877570354,228.7068211643912,240.04788080078015,0.1560474334293675,0.0462961549178044,79.2358695986693,90.55556175421009,0.8489432626043466,63.75364670703136,878.6726703557736,84.02232951116476
2025-03-08 14:30:00,315.3007917118249,343.6130228556806,0.22385581094666665,224.90916898094443,234.40617844927777,0.135043274665,0.05736680543027778,81.12343578362622,92.05895669733889,-3.616666666666667e-05,66.87098121111111,907.9850914911461,81.62914321450907
2025-03-08 16:30:00,318.0897855211667,336.95188315528145,0.22572047253777777,240.7090233398889,249.87156752222222,0.14161781265,0.04798120663583333,81.33038106401898,93.73924950531666,8.944930883356111,66.48133593138193,922.0407139030708,82.05558949297496
2025-03-08 18:30:00,313.2161145019198,,0.2240647816422222,236.42608902466668,243.55366057133335,0.14574900155499998,2.415442897513889,81.38704757175482,92.56408495378332,16.173099473145832,65.3201317626875,937.8959571898146,82.27217863608932
2025-03-08 20:30:00,315.5463686715087,382.26918998209766,0.22529973633101144,234.35408434661466,239.74641166388966,0.1536127196110337,0.048037475619949845,80.3761719859707,91.7079654966453,-6.0462524380050156e-05,64.97963510324512,867.7138628962206,81.73135233474834
2025-03-08 22:30:00,312.73468699908057,390.3061034801128,0.22975521442888888,246.0391740589722,249.72377690252776,0.15811041894,0.04858991666666666,83.5204410389658,90.73788437226389,-3.616666666666667e-05,63.14191663010417,814.0455523826666,83.53419282511211
2025-03-09 00:30:00,311.9524408466131,390.04731860742714,0.22536682982222223,237.69147057944443,243.5646878781389,0.158673032215,0.05010891666666667,81.92129946634282,92.24167749209167,-5.425e-05,63.372265111118054,804.2374793603927,82.46268656716418
2025-03-09 02:30:00,305.90637248502657,,0.22634738462444445,233.79878117383336,240.8129624003889,0.16016797606,0.048794861111111115,81.6382809141662,90.96128799859166,-7.836111111111112e-05,65.70687494540972,768.6634338864161,83.54341736694678
2025-03-09 04:30:00,307.2409392723666,405.788985934129,0.2282826645784341,237.6284846924213,244.27275508489828,0.1561119291596545,0.050903399275564226,82.36111809749023,92.35758678609082,-9.069378657007523e-05,64.11041871295961,770.8602350577545,83.06818181818181
2025-03-09 06:30:00,311.7747099009465,422.07180554736107,0.22536682982222223,235.39793742327777,241.50412470122222,0.158190792265,0.05120597222222222,82.67499493025305,92.37514338378888,-6.0277777777777776e-05,54.781351830070825,764.0954593317263,82.39964050329539
2025-03-09 08:30:00,313.01647396613447,424.2769465083923,0.22908007833583333,260.91727498013887,267.4838730249722,0.15483118728,0.04652841666666667,84.23659664881158,93.41793911621667,-9.041666666666666e-05,56.2942453464375,728.0352937947422,81.08499678042497
2025-03-09 10:30:00,315.9642126925555,,0.22859783826888888,248.09131415941664,254.3975508551389,0.14454340168,0.045166138888888895,84.20456182222377,94.10891672550277,-8.438888888888889e-05,66.22810378880556,748.8008071593539,79.69937802349689
2025-03-09 12:30:00,319.62887043098357,392.9200408759894,0.22615430496461408,255.15157363385345,260.94925689005294,0.1506942878155475,0.04417996656450265,85.85586544262657,95.25767572805516,-3.0231262190025078e-05,65.00527369808363,759.3491848195018,81.21039290240812
2025-03-09 14:30:00,315.44495539216973,414.87238921286774,0.22613841392944442,255.32832227894446,260.8090123153889,0.15968573610999998,9.839032748010554,84.8289084557628,93.81020520523889,0.29957350930388893,63.96059335603472,793.7108447758781,82.62862211709047
2025-03-09 16:30:00,314.36935020678015,423.82973099337613,0.2283406435672222,253.10763905880555,258.5521609202778,0.15508838192000002,0.04836086111111112,84.37024474637451,93.76224642213333,-3.0138888888888888e-05,64.56651061383333,742.7135483052215,81.95638820638821
2025-03-09 18:30:00,322.1956605445125,,0.21892088759777778,193.10863911349998,200.36786250952775,150.19360252313055,0.04464172222222223,67.20472284093358,78.06497311918889,51.617562655209895,62.98594053070833,721.2889915147271,82.02264381884945
2025-03-09 20:30:00,325.66819569438695,,0.20272804205100875,148.2559691494442,149.05467795750286,168.8937418379901,0.04340826037304911,60.47960766220403,71.6568576403959,74.6677507285649,63.897409683920074,778.7583877107907,81.59743433109347
2025-03-10 04:30:00,331.61674272731426,450.12326595134004,0.21255070422292321,162.6970084701367,173.1433923905363,201.24566249211355,0.04342281808622502,58.413714560199786,69.66018236733964,83.69138071442693,63.744029057559054,750.4085992031427,82.2215604526504
2025-03-10 06:30:00,330.74994082606685,458.7080256104722,0.2126999907377778,159.88394220793887,170.90880076683334,195.76263080291668,0.043659194444444445,59.28338927473611,71.48720158896111,82.8885002453639,62.78118651716667,729.4227169496195,82.1645415907711
2025-03-10 08:30:00,332.52199838999115,450.2045057070242,0.2112371958688889,160.38037614648334,172.93007750827778,197.369824456,0.04343616666666667,58.59680009414444,70.41387397551111,83.532121882875,61.66586702934722,720.3253517043981,82.25075528700907
2025-03-10 10:30:00,324.39297487036004,,0.2098869236822222,159.20414460796113,169.59402148780555,192.1499621410278,0.04340602777777777,56.75274454008889,68.59537710407223,79.50547217897778,61.920359910888884,724.9068135229551,81.90080098582871
2025-03-10 12:30:00,330.1951811479256,431.94395392503986,0.20862758601838952,163.78009049831988,174.47370940802452,197.7322916241014,0.0434,59.186230795235446,71.42808161135972,81.91933889056283,59.711849098383276,746.382185705025,80.90148698884758
2025-03-10 14:30:00,332.51970223778227,443.8104815713649,0.20668806457333333,156.7665982863333,167.889737078,191.58159401761114,0.0434,60.01747308834167,72.30271763585556,83.55576366429445,60.5323133727132,752.4894504586716,81.36104060913706
2025-03-10 16:30:00,335.44648085883256,442.6979686930779,0.20659161656,158.7041099727778,169.21583304522224,194.08269980111112,0.04341205555555556,60.796423310155554,73.032545613225,84.95551940917221,53.8695252017625,754.5603701410168,80.92532467532467
2025-03-10 18:30:00,337.02057091843557,,0.2074757233488889,160.48037658733332,169.61210564458332,194.41272865230556,0.043430138888888886,61.933177475375004,73.67597434891665,85.5323327678861,64.79187934936111,774.2069963919388,82.3467548076923
2025-03-10 20:30:00,335.1465324978569,447.43407503835397,0.21043346690331569,165.67649093792144,175.52049157166343,196.04464769242128,0.043448370019504044,62.965217371348565,75.01524381404569,84.42182994001392,65.81676915901114,758.2349643878645,82.57437765634486
2025-03-10 22:30:00,333.84108476720905,445.27209293004165,0.20721852864666665,160.80635485441667,170.92860469830555,191.98918353483333,0.04349644444444444,62.39969043306944,74.92383059608333,84.47822247402777,66.06229266059722,760.7128567619285,82.47315035799522
2025-03-11 00:30:00,335.33286331308585,452.7475787761741,0.2115426145777778,171.06671852969444,178.99860197213889,193.32993897780557,0.04395455555555556,65.78331519342778,73.76505007314167,77.96411861732223,67.34156662624305,770.3633158928449,81.41998734977862
2025-03-11 02:30:00,334.34497242941,,0.21253924404888888,176.88663184719445,185.38673855652777,197.2408734185,0.043749611111111114,67.35007674645277,75.22800940189167,75.96670474373333,66.86265305933334,734.4581172546901,80.64888010540184
2025-03-11 04:30:00,335.5779738844843,,0.21342776219393486,169.85162553444403,177.79356045540996,194.38847400213402,0.04351374017222014,63.66070486940472,74.82063553530513,83.82073134549232,64.68906809785581,752.0713102086262,82.02302631578947
